    -0.37000000     0.00000000     0.00000000     0.00000000    -0.37000000     0.00000000     0.00000000     0.00000000    -0.37000000
     0.37000000     0.00000000     0.00000000     0.00000000     0.37000000     0.00000000     0.00000000     0.00000000     0.37000000
     0.37000000     0.00000000     0.00000000     0.00000000     0.37000000     0.00000000     0.00000000     0.00000000     0.37000000
       1       1      -1       0       0      -1       0       0
    -0.37000000    -0.00000000    -0.00000000    -0.00000000    -0.37000000    -0.00000000    -0.00000000    -0.00000000    -0.37000000
     0.37000000    -0.00000000    -0.00000000    -0.00000000     0.37000000    -0.00000000    -0.00000000    -0.00000000     0.37000000
     0.37000000    -0.00000000    -0.00000000    -0.00000000     0.37000000    -0.00000000    -0.00000000    -0.00000000     0.37000000
       1       1      -1      -1       0       0       0       0
    -0.00000000     0.00000000     0.00000000     0.00000000    -0.00000000     0.00000000     0.00000000     0.00000000    -0.00000000
    -0.00000000     0.00000000     0.00000000     0.00000000    -0.00000000     0.00000000     0.00000000     0.00000000    -0.00000000
     0.50000000     0.00000000     0.00000000     0.00000000     0.50000000     0.00000000     0.00000000     0.00000000     0.50000000
       1       1       1       1       0       1       1       0
    -0.00000000    -0.00000000    -0.00000000    -0.00000000    -0.00000000    -0.00000000    -0.00000000    -0.00000000    -0.00000000
    -0.00000000    -0.00000000    -0.00000000    -0.00000000    -0.00000000    -0.00000000    -0.00000000    -0.00000000    -0.00000000
     0.50000000    -0.00000000    -0.00000000    -0.00000000     0.50000000    -0.00000000    -0.00000000    -0.00000000     0.50000000
       1       1       0       1       1       0       0       0
    -0.50000000     0.00000000     0.00000000     0.00000000    -0.50000000     0.00000000     0.00000000     0.00000000    -0.50000000
    -0.00000000     0.00000000     0.00000000     0.00000000    -0.00000000     0.00000000     0.00000000     0.00000000    -0.00000000
    -0.00000000     0.00000000     0.00000000     0.00000000    -0.00000000     0.00000000     0.00000000     0.00000000    -0.00000000
       1       1       0      -1      -1       0      -1      -1
    -0.50000000    -0.00000000    -0.00000000    -0.00000000    -0.50000000    -0.00000000    -0.00000000    -0.00000000    -0.50000000
    -0.00000000    -0.00000000    -0.00000000    -0.00000000    -0.00000000    -0.00000000    -0.00000000    -0.00000000    -0.00000000
    -0.00000000    -0.00000000    -0.00000000    -0.00000000    -0.00000000    -0.00000000    -0.00000000    -0.00000000    -0.00000000
       1       1      -1       0      -1       0       0       0
     0.00000000     0.00000000     0.00000000     0.00000000     0.00000000     0.00000000     0.00000000     0.00000000     0.00000000
     0.50000000     0.00000000     0.00000000     0.00000000     0.50000000     0.00000000     0.00000000     0.00000000     0.50000000
    -0.00000000     0.00000000     0.00000000     0.00000000    -0.00000000     0.00000000     0.00000000     0.00000000    -0.00000000
       1       1       1       0       1       1       0       1
    -0.00000000    -0.00000000    -0.00000000    -0.00000000    -0.00000000    -0.00000000    -0.00000000    -0.00000000    -0.00000000
     0.50000000    -0.00000000    -0.00000000    -0.00000000     0.50000000    -0.00000000    -0.00000000    -0.00000000     0.50000000
    -0.00000000    -0.00000000    -0.00000000    -0.00000000    -0.00000000    -0.00000000    -0.00000000    -0.00000000    -0.00000000
       1       1       0      -1      -1       0       0       0
     0.50000000     0.00000000     0.00000000     0.00000000     0.50000000     0.00000000     0.00000000     0.00000000     0.50000000
    -0.00000000     0.00000000     0.00000000     0.00000000    -0.00000000     0.00000000     0.00000000     0.00000000    -0.00000000
    -0.00000000     0.00000000     0.00000000     0.00000000    -0.00000000     0.00000000     0.00000000     0.00000000    -0.00000000
       1       1       0       1       1       0       1       1
     0.50000000    -0.00000000    -0.00000000    -0.00000000     0.50000000    -0.00000000    -0.00000000    -0.00000000     0.50000000
